-i https://pypi.org/simple
aiohappyeyeballs==2.6.1; python_version >= '3.9'
aiohttp==3.13.1; python_version >= '3.9'
aiosignal==1.4.0; python_version >= '3.9'
annotated-types==0.7.0; python_version >= '3.8'
attrs==25.4.0; python_version >= '3.9'
azure-core==1.36.0; python_version >= '3.9'
azure-storage-blob==12.27.0; python_version >= '3.9'
certifi==2025.10.5; python_version >= '3.7'
cffi==2.0.0; python_version >= '3.9'
charset-normalizer==3.4.4; python_version >= '3.7'
click==8.3.0; python_version >= '3.10'
cryptography==46.0.3; python_version >= '3.8' and python_full_version not in '3.9.0, 3.9.1'
datasets==3.6.0; python_full_version >= '3.9.0'
dill==0.3.8; python_version >= '3.8'
filelock==3.20.0; python_version >= '3.10'
frozenlist==1.8.0; python_version >= '3.9'
fsspec[http]==2025.3.0; python_version >= '3.8'
gitdb==4.0.12; python_version >= '3.7'
gitpython==3.1.45; python_version >= '3.7'
hf-xet==1.1.10; python_version >= '3.8'
huggingface-hub==0.35.3; python_full_version >= '3.8.0'
idna==3.11; python_version >= '3.8'
iniconfig==2.1.0; python_version >= '3.8'
isodate==0.7.2; python_version >= '3.7'
jinja2==3.1.6; python_version >= '3.7'
markupsafe==3.0.3; python_version >= '3.9'
mpmath==1.3.0
multidict==6.7.0; python_version >= '3.9'
multiprocess==0.70.16; python_version >= '3.8'
networkx==3.5; python_version >= '3.11'
numpy==2.3.4; python_version >= '3.11'
packaging==25.0; python_version >= '3.8'
pandas==2.3.3; python_version >= '3.9'
platformdirs==4.5.0; python_version >= '3.10'
pluggy==1.6.0; python_version >= '3.9'
propcache==0.4.1; python_version >= '3.9'
protobuf==6.33.0; python_version >= '3.9'
pyarrow==21.0.0; python_version >= '3.9'
pycparser==2.23; python_version >= '3.8'
pydantic==2.12.3; python_version >= '3.9'
pydantic-core==2.41.4; python_version >= '3.9'
pygments==2.19.2; python_version >= '3.8'
pytest==8.4.2; python_version >= '3.9'
pytest-mock==3.15.1; python_version >= '3.9'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
pytz==2025.2
pyyaml==6.0.3; python_version >= '3.8'
requests==2.32.5; python_version >= '3.9'
sentry-sdk==2.42.0; python_version >= '3.6'
setuptools==80.9.0; python_version >= '3.9'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
smmap==5.0.2; python_version >= '3.7'
sympy==1.14.0; python_version >= '3.9'
tokenizers==0.22.1; python_version >= '3.9'
torch==2.9.0; python_version >= '3.10'
tqdm==4.67.1; python_version >= '3.7'
typing-extensions==4.15.0; python_version >= '3.9'
typing-inspection==0.4.2; python_version >= '3.9'
tzdata==2025.2; python_version >= '2'
urllib3==2.5.0; python_version >= '3.9'
wandb==0.22.2; python_version >= '3.8'
xxhash==3.6.0; python_version >= '3.7'
yarl==1.22.0; python_version >= '3.9'
